id,key,value,type
4469021809,power,pole,regular
4469021849,power,switch,regular
4469604016,name,Central & Milwaukee NB,regular
4469604016,bench,no,regular
4469604016,highway,bus_stop,regular
4469604016,shelter,no,regular
4469604016,operator,Pace Bus,regular
4470042003,power,tower,regular
4470519733,power,pole,regular
4470519753,power,pole,regular
4470519801,power,tower,regular
4470519931,power,portal,regular
4476275257,name,Sheridan & Winona NB,regular
4476275257,bench,no,regular
4476275257,highway,bus_stop,regular
4476275257,shelter,no,regular
4476275257,operator,Chicago Transit Authority,regular
4476275257,local_ref,1183,regular
4476275277,name,Sheridan & Buena NB,regular
4476275277,bench,yes,regular
4476275277,highway,bus_stop,regular
4476275277,shelter,no,regular
4476275277,operator,Chicago Transit Authority,regular
4476275277,local_ref,17907,regular
4478176314,name,Lawrence & Kilpatrick WB,regular
4478176314,bench,no,regular
4478176314,highway,bus_stop,regular
4478176314,shelter,no,regular
4478176314,operator,Chicago Transit Authority,regular
4478176314,local_ref,17133,regular
4481123172,name,New York & Company,regular
4481123172,shop,clothes,regular
4482896915,name,Lawrence & Hamlin EB,regular
4482896915,bench,no,regular
4482896915,highway,bus_stop,regular
4482896915,shelter,no,regular
4482896915,operator,Chicago Transit Authority,regular
4482896915,local_ref,3742,regular
4483017981,name,Lawrence & Rockwell WB,regular
4483017981,bench,no,regular
4483017981,highway,bus_stop,regular
4483017981,shelter,no,regular
4483017981,operator,Chicago Transit Authority,regular
4483017981,local_ref,17245,regular
4483120502,name,Lawrence & Ravenswood WB,regular
4483120502,bench,no,regular
4483120502,highway,bus_stop,regular
4483120502,shelter,no,regular
4483120502,operator,Chicago Transit Authority,regular
4483120502,local_ref,3788,regular
4483120522,name,856 W Lawrence,regular
4483120522,bench,no,regular
4483120522,highway,bus_stop,regular
4483120522,shelter,no,regular
4483120522,operator,Chicago Transit Authority,regular
4483120522,local_ref,3777,regular
4483224282,name,Touhy & Washtenaw WB,regular
4483224282,bench,no,regular
4483224282,highway,bus_stop,regular
4483224282,shelter,no,regular
4483224282,operator,Pace Bus,regular
4483229224,name,Touhy & Oketo EB,regular
4483229224,bench,no,regular
4483229224,highway,bus_stop,regular
4483229224,shelter,no,regular
4483229224,operator,Pace Bus,regular
4483253032,name,Harlem & Albion NB,regular
4483253032,bench,yes,regular
4483253032,highway,bus_stop,regular
4483253032,shelter,no,regular
4483253032,operator,Pace Bus,regular
4484930407,name,Wilmette Flowers,regular
4484930407,shop,florist,regular
4484930407,city,Wilmette,addr
4484930407,state,IL,addr
4484930407,street,Lake Avenue,addr
4484930407,postcode,60091,addr
4484930407,housenumber,3223,addr
4493163459,bench,no,regular
4493163459,highway,bus_stop,regular
4493163459,local_ref,443,regular
4493163459,name,Washington & Canal (Metra),regular
4493163459,operator,Chicago Transit Authority,regular
4493163459,shelter,no,regular
4493799687,name,10602 S Vincennes NB,regular
4493799687,bench,no,regular
4493799687,highway,bus_stop,regular
4493799687,shelter,no,regular
4493799687,operator,Chicago Transit Authority,regular
4493799687,local_ref,12413,regular
4493800007,name,111th Street & Albany EB,regular
4493800007,bench,no,regular
4493800007,highway,bus_stop,regular
4493800007,shelter,no,regular
4493800007,operator,Chicago Transit Authority,regular
4493800007,local_ref,12393,regular
4493800027,name,Vincennes & 96th Street & SB,regular
4493800027,bench,no,regular
4493800027,highway,bus_stop,regular
4493800027,shelter,no,regular
4493800027,operator,Chicago Transit Authority,regular
4493800027,local_ref,6570,regular
4494920979,railway,level_crossing,regular
4497342613,highway,street_lamp,regular
4497359690,name,Mobil Mart,regular
4497359690,shop,convenience,regular
4497833051,name,DSW,regular
4497833051,shop,shoes,regular
4497833051,entrance,yes,regular
4498842554,name,103rd Street & St. Louis WB,regular
4498842554,bench,no,regular
4498842554,highway,bus_stop,regular
4498842554,shelter,no,regular
4498842554,operator,Chicago Transit Authority,regular
4498842554,local_ref,12206,regular
4498842574,name,Pulaski & 101st Street NB,regular
4498842574,bench,no,regular
4498842574,highway,bus_stop,regular
4498842574,shelter,no,regular
4498842574,operator,Chicago Transit Authority,regular
4498842574,local_ref,12899,regular
4499012888,name,103rd Street & Charles WB,regular
4499012888,bench,no,regular
4499012888,highway,bus_stop,regular
4499012888,shelter,no,regular
4499012888,operator,Chicago Transit Authority,regular
4499012888,local_ref,12182,regular
4499014628,name,103rd Street & Longwood WB,regular
4499014628,bench,no,regular
4499014628,highway,bus_stop,regular
4499014628,shelter,no,regular
4499014628,operator,Chicago Transit Authority,regular
4499014628,local_ref,12188,regular
4499383721,name,Star Car Wash,regular
4499383721,amenity,car_wash,regular
4499383741,man_made,surveillance,regular
4499383741,surveillance,outdoor,regular
4499383741,type,camera,surveillance
4499383761,amenity,drinking_water,regular
4499383941,barrier,gate,regular
4499383961,leisure,picnic_table,regular
4499396393,man_made,storage_tank,regular
4499402054,man_made,storage_tank,regular
4499950114,name,115th Street & Wallace EB,regular
4499950114,bench,yes,regular
4499950114,highway,bus_stop,regular
4499950114,shelter,yes,regular
4499950114,operator,Chicago Transit Authority,regular
4499950114,local_ref,2945,regular
4499950134,name,115th Street & Loomis EB,regular
4499950134,bench,no,regular
4499950134,highway,bus_stop,regular
4499950134,shelter,no,regular
4499950134,operator,Chicago Transit Authority,regular
4499950134,local_ref,2937,regular
4499950154,name,Cottage Grove & 101st Street SB,regular
4499950154,bench,no,regular
4499950154,highway,bus_stop,regular
4499950154,shelter,yes,regular
4499950154,operator,Chicago Transit Authority,regular
4499950154,local_ref,2827,regular
4499950174,name,Cottage Grove & 98th Street SB,regular
4499950174,bench,no,regular
4499950174,highway,bus_stop,regular
4499950174,shelter,no,regular
4499950174,operator,Chicago Transit Authority,regular
4499950174,local_ref,2824,regular
4500564689,place,isolated_dwelling,regular
4500564689,city,batavia,addr
4500564689,street,hamilton way,addr
4500564689,postcode,60510,addr
4500564689,housenumber,607,addr
4501769419,man_made,birdhouse,regular
4502407447,curve_geometry,yes,regular
4503831011,name,115th Street & Vincennes EB,regular
4503831011,bench,no,regular
4503831011,highway,bus_stop,regular
4503831011,shelter,no,regular
4503831011,operator,Chicago Transit Authority,regular
4503831011,local_ref,2932,regular
4503831031,name,111th Street & Michigan WB,regular
4503831031,bench,yes,regular
4503831031,highway,bus_stop,regular
4503831031,shelter,yes,regular
4503831031,operator,Chicago Transit Authority,regular
4503831031,local_ref,2909,regular
4503831051,name,King Drive & 103rd Street NB,regular
4503831051,bench,no,regular
4503831051,highway,bus_stop,regular
4503831051,shelter,no,regular
4503831051,operator,Chicago Transit Authority,regular
4503831051,local_ref,17731,regular
4510137274,name,Lake & Austin (SW),regular
4510137274,bench,yes,regular
4510137274,highway,bus_stop,regular
4510137274,shelter,yes,regular
4510137274,operator,Pace Bus,regular
4510213959,name,Cumberland & Agatite,regular
4510213959,bench,no,regular
4510213959,highway,bus_stop,regular
4510213959,shelter,no,regular
4510213959,operator,Pace Bus,regular
4510213979,name,Cumberland & Forest Preserve Drive SB,regular
4510213979,bench,no,regular
4510213979,highway,bus_stop,regular
4510213979,shelter,no,regular
4510213979,operator,Pace Bus,regular
4514851983,name,Avenue O & 134th Street NB,regular
4514851983,bench,no,regular
4514851983,highway,bus_stop,regular
4514851983,shelter,no,regular
4514851983,operator,Chicago Transit Authority,regular
4514851983,local_ref,14100,regular
4514852503,name,Baltimore & 134th Street NB,regular
4514852503,bench,no,regular
4514852503,highway,bus_stop,regular
4514852503,shelter,no,regular
4514852503,operator,Chicago Transit Authority,regular
4514852503,local_ref,7310,regular
4514852523,name,Ewing & 112th Street SB,regular
4514852523,bench,no,regular
4514852523,highway,bus_stop,regular
4514852523,shelter,no,regular
4514852523,operator,Chicago Transit Authority,regular
4514852523,local_ref,7280,regular
4514852543,name,Brainard & Brandon SB,regular
4514852543,bench,no,regular
4514852543,highway,bus_stop,regular
4514852543,shelter,no,regular
4514852543,operator,Chicago Transit Authority,regular
4514852543,local_ref,14027,regular
4515136735,name,Cottage Grove & 71st Street/South Chicago NB,regular
4515136735,bench,yes,regular
4515136735,highway,bus_stop,regular
4515136735,shelter,no,regular
4515136735,operator,Chicago Transit Authority,regular
4515136735,local_ref,14573,regular
4515136755,name,South Chicago & Constance,regular
4515136755,bench,no,regular
4515136755,highway,bus_stop,regular
4515136755,shelter,no,regular
4515136755,operator,Chicago Transit Authority,regular
4515136755,local_ref,15968,regular
4515136775,name,South Chicago & 85th Street SB,regular
4515136775,bench,no,regular
4515136775,highway,bus_stop,regular
4515136775,shelter,no,regular
4515136775,operator,Chicago Transit Authority,regular
4515136775,local_ref,17642,regular
4517495327,amenity,drinking_water,regular
4518577731,highway,stop,regular
4518674279,railway,level_crossing,regular
4518674279,supervised,no,regular
4518674279,bell,yes,crossing
4518674279,light,yes,crossing
4518674279,barrier,yes,crossing
4518674600,highway,stop,regular
4518751075,bicycle,yes,regular
4518751075,highway,crossing,regular
4518751075,crossing,traffic_signals,regular
4518751115,highway,stop,regular
4518785964,foot,yes,regular
4518785964,barrier,bollard,regular
4518785964,bicycle,yes,regular
4518785964,bollard,removable,regular
4518864119,foot,yes,regular
4518864119,barrier,bollard,regular
4518864119,bicycle,yes,regular
[phone],name,Benjyehuda,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],website,http://www.benjyehuda.com,regular
4525611293,name,Madison & Oak Park EB,regular
4525611293,bench,no,regular
4525611293,highway,bus_stop,regular
4525611293,shelter,no,regular
4525611293,operator,Pace Bus,regular
4525761893,name,Waukegan & Shermer NB,regular
4525761893,bench,yes,regular
4525761893,highway,bus_stop,regular
4525761893,shelter,yes,regular
4525761893,operator,Pace Bus,regular
4530819202,name,5th Ave Construction,regular
4530819202,office,company,regular
4530819202,city,Naperville,addr
4530819202,state,IL,addr
4530819202,street,East 5th Avenue,addr
4530819202,postcode,60565,addr
4530819202,housenumber,200E,addr
4535332397,name,Broadway & Victoria,regular
4535332397,bench,yes,regular
4535332397,highway,bus_stop,regular
4535332397,shelter,yes,regular
4535332397,operator,Chicago Transit Authority,regular
4535332397,local_ref,5336,regular
4535332417,name,Broadway & Lawrence NB,regular
4535332417,bench,yes,regular
4535332417,highway,bus_stop,regular
4535332417,shelter,yes,regular
4535332417,operator,Chicago Transit Authority,regular
4535332417,local_ref,5418,regular
4535332437,name,Broadway & Elmdale SB,regular
4535332437,bench,yes,regular
4535332437,highway,bus_stop,regular
4535332437,shelter,yes,regular
4535332437,operator,Chicago Transit Authority,regular
4535332437,local_ref,5333,regular
4535332457,name,Broadway & Wilson (Red Line) NB,regular
4535332457,bench,no,regular
4535332457,highway,bus_stop,regular
4535332457,shelter,no,regular
4535332457,operator,Chicago Transit Authority,regular
4535332457,local_ref,16194,regular
4535476072,name,Canfield & Rosedale SB,regular
4535476072,bench,no,regular
4535476072,highway,bus_stop,regular
4535476072,shelter,no,regular
4535476072,operator,Pace Bus,regular
4537163051,name,Foster & California EB,regular
4537163051,bench,yes,regular
4537163051,highway,bus_stop,regular
4537163051,shelter,yes,regular
4537163051,operator,Chicago Transit Authority,regular
4537163051,local_ref,15381,regular
4537163891,name,Foster & Leclaire EB,regular
4537163891,bench,no,regular
4537163891,highway,bus_stop,regular
4537163891,shelter,no,regular
4537163891,operator,Chicago Transit Authority,regular
4537163891,local_ref,4753,regular
4537163911,name,Foster & Monticello EB,regular
4537163911,bench,no,regular
4537163911,highway,bus_stop,regular
4537163911,shelter,no,regular
4537163911,operator,Chicago Transit Authority,regular
4537163911,local_ref,4767,regular
4537163931,name,Foster & Avers EB,regular
4537163931,bench,no,regular
4537163931,highway,bus_stop,regular
4537163931,shelter,no,regular
4537163931,operator,Chicago Transit Authority,regular
4537163931,local_ref,4765,regular
4541917648,railway,level_crossing,regular
4542326246,amenity,bench,regular
4542326246,backrest,yes,regular
4547350604,railway,level_crossing,regular
4551492537,leisure,firepit,regular
4552018288,name,Vermont & Peoria WB,regular
4552018288,bench,no,regular
4552018288,highway,bus_stop,regular
4552018288,shelter,no,regular
4552018288,operator,Pace Bus,regular
4552759270,kerb,lowered,regular
4553310702,atm,yes,regular
4553310702,name,Bank of America,regular
4553310702,source,https://locators.bankofamerica.com/il/winnetka/financial-centers-winnetka-12924.html,regular
